"","V1","V2","V3","V4","V5","V6","V7"
"230",0.211155490548825,0.295173738617866,0.52737469324613,0.194536857847948,0.000636357377674982,0.290610924437159,0.770650758064154
"231",0.519979678388473,0.566711069243985,0.553012350425162,0.367575619705881,-0.141126744855348,0.148095568529107,0.724253861778344
"232",2.18980113254855,2.3134222412768,0.206543932759901,0.161056504438242,-0.158166241631232,0.304314340955124,0.517235272552008
"233",1.42273999764165,1.7615151093502,0.557378959779695,0.280776932415482,-1.97822344177176,-0.527346513919255,0.446659277846075
"234",1.21669656353874,1.3913657650706,0.0279955047386951,0.0236581846705275,-0.426168859453858,-0.172557563070913,0.215631017286086
"235",0.932765588761667,1.16656940578972,0.353649948458171,0.277922161233352,-2.55887998474928,0.580923200741601,0.499561685622999
"236",0.137832324386018,0.259048577482985,0.52273063497679,0.351649312781754,-0.578693778507986,0.35292048042163,0.555448859429374
"237",1.41924991164712,1.47122498471496,0.405414981815021,0.259094034614048,1.63586818699343,0.561730611130822,0.8333947896379
"238",0.281733838090434,0.361213677990911,0.429674250554002,0.335746194281279,-1.28534157417052,-0.0707258041733573,0.565138126370201
"239",2.74937824529232,3.0687503325091,0.458600846748718,0.306709835978903,0.0691705262125045,0.14347157673237,0.290850704607092
"240",0.643647667129671,0.755370440534561,0.475464414830882,0.418988972808195,-1.63172896207508,-0.0449452321029584,0.607950507016693
"241",1.25166347351866,1.33123350019018,0.287601492087673,0.245875737946288,-0.784762085556259,0.414809689238563,0.843148308001762
"242",4.86395408180336,5.10569409763001,0.617071002484739,0.36946099911085,1.63697659794653,-0.323913890600184,0.132384299812713
"243",0.0315089452479657,1.01954509300584,0.320368240921439,0.242209464068411,0.641093831832252,-0.54517308690686,0.0337411387119007
"244",2.67718219037006,2.75748729424455,0.451894280686113,0.284274402027882,-0.730054183635088,-0.169174509484618,0.0131931740193409
"245",0.755169517308891,0.863586462828919,0.0622696475922995,0.0463245591246186,0.193967095367548,0.240541719462691,0.949468434915471
"246",0.242022454900772,0.43035590707255,0.434267023253592,0.348591393841359,0.262299773175809,-0.355462856154602,0.901760864058096
"247",6.23539968462848,6.30582481850815,0.573994487691714,0.490264452964495,-0.396426093797097,-0.258538466608046,0.283947594860625
"248",1.24274256240755,1.31475014123745,0.0862022807213286,0.0696051269684241,0.410141181472383,0.132795673220398,0.828990736479817
"249",0.935629261080243,0.983005606359989,0.151911103504561,0.124223682844683,0.84788899026232,0.154380576317174,0.228765199357117
"250",0.13405283873595,0.250096564534985,0.641311458063233,0.444164100520306,-0.426093914536442,-0.51871085210434,0.223513670323681
"251",0.864232899506744,0.935337545061067,0.33542298760042,0.21118319627664,-1.60460813028597,-0.197081514312326,0.437727639668804
"252",2.15833070065426,2.95792360742523,0.496993042714337,0.340139242694012,-2.01886821123631,0.134245566147267,0.477489925674821
"253",1.9413953147989,2.14724270559901,0.100519767308161,0.084413792536212,-0.312698815143732,-0.739732740032244,0.995221292575077
"254",0.995441722930867,1.38324823056896,0.0407259278618041,0.0362400908212936,-0.572669470427635,0.0713675663548201,0.609309567049628
"255",1.36032223611443,1.54018293683752,0.340525397522413,0.275285583588053,0.197953012394125,-0.567315095775046,0.259663606182829
"256",0.593308945406769,0.793346008628417,0.583418435531868,0.408257570973541,0.0245981395834655,0.226113042207068,0.4566614640636
"257",1.53565492629026,2.158847757884,0.600251036911983,0.288295866036738,-0.211240171490609,0.192117980434821,0.625241468714803
"258",6.38587929260479,6.56349263137234,0.610600491957448,0.38408222187948,0.453175765290374,0.0699104161997301,0.31873590896413
"259",0.0467694905532882,0.213457064287407,0.317567230232404,0.164295363032978,0.00430715440680357,-0.508442507111421,0.0244402104303492
"260",0.579187023936648,0.671389318319861,0.40471799664763,0.252991135460161,-1.02297199509055,-0.488842924242575,0.839751039551338
"261",0.0241782233051962,0.478323065990066,0.435074595488741,0.314214339299505,0.636439558146266,0.597244150360222,0.706315851625881
"262",0.587206825202363,0.738937609747392,0.213605429690797,0.176437105894174,1.02255040162429,0.452170783142688,0.456162911414797
"263",2.82959100216474,2.87726624279897,0.267081285780281,0.197941704099762,0.355550034446415,-0.0590572873725618,0.843564506908359
"264",0.0187812394449244,1.23979805177362,0.573161000921649,0.477925003069682,0.680296301758738,0.100220364233943,0.556668702104963
"265",0.184813257072067,0.272569118425099,0.229178955534396,0.157349116405879,0.7400075749755,-0.260658040587964,0.597739488746609
"266",0.00430580586583921,2.87957275015934,0.601495579799338,0.45376544733266,-0.38576200424664,0.123840437540449,0.971454707272502
"267",0.521195947016455,0.599920069254738,0.313930469623088,0.183854149453948,0.273072289353523,-0.0830173027477088,0.907089337607171
"268",0.279708764299705,0.333501569964432,0.487656953651463,0.396740867811866,-0.620251031749736,0.548729861187846,0.418839637065187
"269",2.64686358564645,2.71650202656446,0.58508693091949,0.418778255506544,0.0809370107509495,-0.43556994973351,0.438220142220669
"270",2.26705710377487,2.37019396910606,0.36927468851701,0.283999494314354,0.300762774611482,0.147739509563282,0.771263959613577
"271",0.10856941387576,1.64369770987891,0.454062358117284,0.381590549548458,-0.033354412537456,-0.00701223960203324,0.109185700645809
"272",1.13812720033947,1.76722186995591,0.579096601786923,0.25799743246162,2.49884821325598,0.545260726540061,0.484741659895855
"273",1.41474522098002,1.54260213251805,0.334585274471695,0.141991505856767,0.413785676751127,0.0214460267167595,0.245991351634031
"274",0.267122534729855,0.367925236691534,0.503561549314639,0.416785513649097,-0.549462328322523,-0.148587926793469,0.902876173678844
"275",3.9313601485371,3.99181855797417,0.163960095765254,0.117709601750157,0.0382397362948135,0.459137824834605,0.0431225840512033
"276",0.199353678604979,0.30652730997081,0.26927127170293,0.171835246341967,-0.250014374769327,-0.674026602479958,0.869791381241947
"277",0.925491609525079,0.982442885135913,0.342775398451826,0.213481342626237,-0.628639639127443,-0.532551951193447,0.810343849736784
"278",0.193672480486644,1.2456488574828,0.541936761792424,0.368777995393922,1.25667918185148,-0.27863401212682,0.410104848535389
"279",2.77495910754313,2.945120386726,0.529151530050431,0.361575760866821,-0.390258894442098,0.00345115165358682,0.673962472912863
"280",0.0263528850620761,1.090453130529,0.213466581263699,0.160047596559893,0.527375230882147,0.152502095133177,0.0550051430817134
"281",0.028661465482315,0.692924649278077,0.329521265122603,0.202315631452274,2.06863323469791,0.284162185730104,0.358841360888274
"282",0.16454296591222,0.215274865656386,0.55812793840959,0.261443291584922,-0.0261479663194974,-0.453989657959195,0.133173432422646
"283",0.920251592301985,1.00884764918899,0.506967336209297,0.342117684981995,0.58819199873969,0.403509609607355,0.493672951089564
"284",2.92593551531254,3.05570648614004,0.198109297028181,0.122117039014158,1.36347845947007,-0.23622365287209,0.939596889157869
"285",0.804498116542598,1.2174070101257,0.529863222975129,0.378970786989491,-1.33352984929277,-0.564290963813139,0.649555117131795
"286",0.430911000032583,0.573027314188698,0.15644200204059,0.102732468254807,-0.320079865604708,-0.104562042953795,0.855246570377762
"287",1.03064673106583,1.15494067086384,0.551734653505768,0.297719911894182,-0.23460613129619,-0.144823610054043,0.982187645173218
"288",0.421235835381559,0.52513646193037,0.0508787450812212,0.0451228282702961,0.483185977472978,0.526670501800258,0.489799710055237
"289",0.21541700575833,0.340771858405583,0.52435931254551,0.248916152278687,0.014411498657894,-0.527661844892859,0.991997411248541
"290",0.130058496770424,0.861149434710689,0.434603842910773,0.265169787685018,0.869515699051016,0.661849565139884,0.804168399130389
"291",0.358385174989703,0.618651945874195,0.302855926424116,0.197025714324478,1.00810460269529,-0.39125385685082,0.443732478823367
"292",1.15774096221822,1.36144882517255,0.100022871798652,0.0835079908825153,-0.753605316589308,-0.780258756114782,0.714913233113144
"293",0.0266021752773556,0.586799659426104,0.575621967255884,0.31493535442899,-0.599759921749649,-0.204790601788158,0.888305351401467
"294",0.212647943465233,0.341459322546217,0.516738641497597,0.310954958448047,-0.760820725318761,-0.192690253489359,0.825856382789706
"295",0.394594148835449,0.680119879448226,0.287459779484895,0.214408428984402,-0.408278737755115,-0.2307214220691,0.183136225165129
"296",0.11370097530246,0.763020546476207,0.269603731766398,0.198402056567484,-0.0955786183688416,-0.0111833825646242,0.716716082572672
"297",0.240821686917273,0.325499513225409,0.486195555869823,0.216106053811368,-1.46728783068369,0.0395429554636146,0.866157512593497
"298",0.306127316733429,0.37816813668063,0.435433181677476,0.351258302148721,-0.537538761816069,-0.0656224540129824,0.23366949531568
"299",0.398106147247209,0.442162591905771,0.527759703217204,0.418739711037097,0.858421233346701,-0.897803549854603,0.671872459053221
"300",0.187433165330868,0.485615174664537,0.257059859599773,0.21622183794813,-0.981755530702479,0.305472848081464,0.965016204840471
"301",0.0479771713195827,0.198465928558023,0.307095288031163,0.182404943094821,0.0390479365870831,-0.0195212190976718,0.0220799225448016
"302",0.81266001223576,0.866988015907583,0.322623033042561,0.227817445545948,-1.34052373331684,-0.108103397345597,0.715481883123911
"303",0.0597022451330897,0.13996283004767,0.368688497127281,0.26930573185394,-0.0961044291348237,-0.138330464338,0.879359921725558
"304",0.122341592266441,0.335089474710439,0.307541109575349,0.237264406442586,-0.0949624597170008,0.416370284671647,0.879142578766296
"305",0.206724477741455,0.390136445084012,0.19681542084034,0.1756280324502,0.91113448940494,0.126669006155197,0.739410426693368
"306",0.216131301385596,0.284829786385994,0.503423431935877,0.318772017513301,0.49028648700884,-0.45570725781523,0.895916430305261
"307",1.58650547704442,1.63525046225305,0.50756055061459,0.422932079620998,-0.146822044784531,0.273232679739247,0.78625216822667
"308",0.097689560663187,0.311497849466247,0.055203025050406,0.0478658768365787,1.06071062986793,-0.787388206544183,0.607618977460574
"309",0.271004304033389,0.70857874141925,0.161593268996476,0.128383607731704,0.411023590612449,-0.626790934447603,0.165291899643677
"310",0.553554226949216,0.588735504976042,0.307549470110869,0.249576516240763,0.821671548103061,-0.0529267758010606,0.734820614939487
"311",0.765914863621563,1.019041782017,0.0724787640849032,0.0632959104364366,0.465946321917886,0.148199850429154,0.801814490440141
"312",0.154438326249923,0.237242205847948,0.63621531818539,0.255667063827277,2.27414537480214,-0.630933273462576,0.127388508591183
"313",0.576811595574038,0.688950084518483,0.179525394412693,0.10733227395917,-0.566807211789697,0.387942445300907,0.176068932777544
"314",0.762506460309938,0.996766710493171,0.146603640932815,0.12256664304299,-0.743811612538097,-0.552223543409413,0.629522736759824
"315",0.144425504338902,1.91207364329834,0.361957781237349,0.252590099659986,0.201762492703223,-0.549053996680008,0.942265869390488
"316",0.596150513210232,1.40614649797025,0.446374940785151,0.341745369500476,0.0117091977956785,0.0575252525506313,0.983911144783146
"317",1.23985080720243,1.36697656588181,0.238792222828982,0.171621900099177,0.785170996106594,-0.103722969164592,0.883378706596269
"318",1.11776868934358,1.27414002591683,0.281086072191403,0.131515873643952,-0.65676445161539,-0.11784678284859,0.142044133585194
"319",0.686821950855162,0.795919298458506,0.136073241154548,0.108645853807224,-0.639940076529124,-0.0822688990597609,0.140408270307604
"320",0.0927442863427113,0.829127518975266,0.415399264012052,0.153303586383792,-0.324816017971614,0.206999042774625,0.500957927261235
"321",0.0440415191709118,0.156691419805446,0.159698263368634,0.104452253423937,-0.309083433723196,-0.290919861727137,0.501943628598262
"322",0.177150375706505,0.995516872782896,0.0303362045318158,0.0275991484086791,0.48947611584414,0.548855725107757,0.209006608711573
"323",0.196526562362294,0.23546190827026,0.544887260161605,0.400267822557882,0.574939191045695,-0.278733266295527,0.598127728201965
"324",4.39377579454375,4.43905453720796,0.536513369524377,0.253950472967424,-0.584655726741909,-0.483809807049625,0.776103112425973
"325",0.0998147837941067,0.151424998454777,0.505607351873845,0.289402549865478,-0.454873391473641,-0.334116492736272,0.0828584931691125
"326",1.27006444502802,1.35867121494327,0.236941023401978,0.149556436983212,-0.851300417906873,-0.656561989209458,0.970056704687208
"327",0.260865350154782,0.553681848388147,0.732377630467408,0.358500372996511,-0.811453321006962,0.206102794528387,0.416256195720705
"328",0.203935121603238,0.337542296049318,0.357162875335271,0.20945289819387,1.10382182468175,-0.3236831359443,0.718412106034577
"329",0.289053768607879,0.40075651296155,0.371520615935855,0.273586701158306,-0.311170056036837,0.288979924165741,0.76427553547243
"330",1.05724987579091,1.09194775860081,0.322938418847278,0.245624012267819,0.531243541789112,0.957846073588543,0.704604386059893
"331",0.6208362725076,0.65584064084379,0.765301224328966,0.318788471736759,1.09740454809657,-0.216414051865817,0.620172975383464
"332",3.15790331443041,3.1927339020684,0.235384557910733,0.168252109585112,-0.281276889555907,0.0550094627762974,0.0896305721168781
"333",0.968508326312108,1.23734200408967,0.499061300411367,0.37797271015384,0.684837813770441,-0.423740025147404,0.64451729874585
"334",0.0705834800146325,0.238304394314746,0.0550372596347856,0.0453690414799709,-1.02773271956123,-0.181213893757614,0.952997693521359
"335",1.28276512954107,1.39419458578439,0.471623914366574,0.32360252510753,-0.395387912934468,-0.261106982696561,0.797737068612983
"336",0.24379350239282,0.423827894086636,0.689039443681437,0.35264131787603,0.34800934129272,0.257138454075289,0.52992476652806
"337",0.37045468211829,0.494259780466651,0.148548964700767,0.113799629506319,-1.03948781033106,-0.0289595022946015,0.0540447660443093
"338",0.0527600555975844,1.99474716066533,0.0860464567782656,0.0776354410032472,-0.375475031057408,0.533209792824432,0.191838693191294
"339",0.228419705799788,0.300183500554639,0.0237117816961979,0.0220983038058172,0.492236411445666,-0.453669485809431,0.364158272987113
"340",0.899344630382022,1.28950460551599,0.377669633344941,0.287300996154326,-0.622795138471864,-0.2638111034515,0.481673000530215
"341",1.60358298856876,1.74726771113084,0.559236751046957,0.291581455681852,-0.483665672358587,-0.0539477231674945,0.950574598286335
"342",2.77745506294539,2.8824867498342,0.581083014837018,0.333008401780453,0.00715629591664684,-0.0956624386676688,0.0902670064823291
"343",1.59325590221433,2.01285041412061,0.123935127163161,0.0803724971915852,1.10387852021115,0.101863984146282,0.819567341095479
"344",4.75412818600308,5.10452286049213,0.487487613409669,0.364153984040568,-0.823887152392611,-0.167718996694945,0.124587050976406
"345",0.216413136827693,1.22961938645076,0.0887328708289795,0.0740757840051059,1.56886123686509,-0.69347619783912,0.825463455980274
"346",0.808300777182798,0.98116351845675,0.371073510693402,0.203431466923943,0.586210003208038,-0.0422198517949836,0.393998075291351
"347",0.136546937895038,0.446351392346307,0.235451366417152,0.208125695285052,0.461682657065415,0.46696063458567,0.778695271104763
"348",6.66879277033432,6.93546264047909,0.0492272303493339,0.0433073751804224,-2.1397599974575,-0.700258657203266,0.850501147635558
"349",1.20143814494578,1.26645538364034,0.232528275712582,0.134307910284338,-0.29722079364408,0.0542036047178581,0.402635667538561
"350",0.794514784419667,0.848410689295946,0.0423010894730163,0.0270008665240635,-0.609911316852545,-0.397502066269495,0.912968305509661
"351",0.0385350595244926,0.152113939836979,0.12340906318778,0.0714712234484874,-0.755462853123282,0.373948846804373,0.613322177233063
"352",0.14084606858529,0.296984891264045,0.437507603161136,0.275332353267771,0.154253234611463,-1.03957926719242,0.356570501078218
"353",1.22113680406842,1.68169462504965,0.598111805280959,0.373504599403507,1.25351414289549,-0.576076852155763,0.121813282074803
"354",0.230446288523262,0.427036046009887,0.564688532141588,0.299602318197876,0.948933952738935,-0.310304368102327,0.65703952699593
"355",1.43542668041016,1.55302992098335,0.433564211463038,0.200409569197338,0.713691610921969,-0.00987238514728191,0.822018132782544
"356",0.495219550917206,0.569489967086578,0.581368462634023,0.449634204164152,-0.0913523973154617,-0.0960007330333796,0.194441319057556
"357",0.281391591560978,0.352181720013558,0.453824533017046,0.299290378918153,1.2146731086101,0.0338525009006888,0.220256134770635
"358",0.465388438519635,0.556040468757133,0.614189299125011,0.421467777678989,-0.140844726136071,-0.0490858714309505,0.560158726882465
"359",4.87044756601942,4.90843928626544,0.34255844480128,0.259021605048406,0.277508273010952,-0.295880900981739,0.288787610311268
"360",1.14032910791536,1.34168604913002,0.149591560410369,0.132949673099001,-0.963521282336096,0.30763633643779,0.21643944628473
"361",0.360591560113606,0.524085345971194,0.538567537823741,0.270661367103212,1.64891216090595,-0.110664661247404,0.548954492439862
"362",0.388325591103297,0.463770145556486,0.41502063276079,0.310865215923711,0.826906230110664,-0.188064518277873,0.169134058127504
"363",3.15709765988207,3.34385089106179,0.427321889335142,0.283071395095841,0.86910295306184,-0.818284938231116,0.255784858490145
"364",0.0556556487491193,0.777467988939124,0.62107450988746,0.324431684824043,0.317942152754066,-0.667085819427942,0.604531195131315
"365",0.45605362401055,0.578769391215213,0.433719185413419,0.284427638029307,-0.097311926835592,-0.333095218366855,0.282831899686206
"366",0.963238361775995,1.06944678149055,0.268120794807475,0.175150372997897,-0.0806812564131568,0.487763856332617,0.127288032665138
"367",0.0500746169882315,0.407660311961881,0.0221865662930206,0.0198145659113801,0.340437472668632,-0.327257154720325,0.592077627697314
"368",0.882768410811782,1.0298303303449,0.49224611338735,0.275039081955061,0.533706218386036,0.472391073661094,0.485219759835632
"369",0.58489458678693,0.763603694253943,0.0189223631993692,0.017360235901854,-0.65556515557936,1.03494608961565,0.18627246798715
"370",1.07598314371373,1.39819342782305,0.142222066280171,0.102226621703249,-1.00684851193201,-0.646048897001373,0.758834775524174
"371",1.77703092824625,2.28682969652345,0.724574943610858,0.359235393468006,1.07824644869141,-0.00388324927744,0.0393794148656511
"372",0.534611622869803,0.630789876811459,0.217131865623675,0.176688004219093,0.700244998012297,-0.72855428733047,0.416694150369453
"373",0.158948812459443,0.174149722951116,0.220818427770527,0.124182584942007,-0.190497462251328,0.311207507767979,0.99248980669978
"374",0.128762191143372,0.977905575828363,0.0570361162294767,0.0537286952266054,-0.122910772043806,0.161078787791772,0.364301439334637
"375",2.68245408362196,2.72862119460202,0.627051244395783,0.37482139918567,-1.91321825776886,-0.402131711835879,0.921725921814687
"376",0.0809040643719928,0.566743865552452,0.464116082286624,0.302492241238143,0.813107817705327,-0.15610867790854,0.672752585110989
"377",0.680106352785233,0.778126990497623,0.219675426601523,0.158027267051939,1.26725329991896,-0.0273333030254138,0.668407652286497
"378",0.0771584533944168,0.126014267433053,0.411022998618504,0.261112014364266,0.267138941230326,0.0037363713992913,0.291012923886242
"379",4.30740971319593,4.34673140335202,0.337798871281522,0.300076803601682,0.097967033084546,0.331934405895988,0.448719089371779
"380",0.0358494180952974,0.2269489335383,0.257999843183116,0.225803036064524,0.59621833988401,-0.223912827187438,0.436740269999675
"381",0.302188163127046,0.357317665307794,0.33500564314281,0.236775860375348,0.166815137959358,-0.0775129201857708,0.421737595195449
"382",0.310352366464221,0.466079700255237,0.151641967721275,0.0978699042251684,-1.46815297141525,-0.122761896871631,0.788096421777113
"383",0.393222337325188,0.516173102753333,0.388487520141307,0.28077588443684,-1.40997445523246,-0.0097091216832742,0.0291820310023853
"384",1.89825495494569,2.12614278058055,0.45838650167799,0.290412267607434,-0.863128948341466,0.186197663084198,0.841869259387696
"385",1.11095901447521,1.27137802003659,0.327531883428325,0.216119804359751,-0.714584112827881,-0.106595522930785,0.393705865167646
"386",5.33500013717897,5.88117274135469,0.53379114604685,0.316282124982059,-1.63599222043282,-0.289249873563036,0.787368220260969
"387",0.0263170007713578,1.55627516059185,0.671399311321786,0.333443949090479,-1.46993909404953,0.262182543652075,0.387536365264891
"388",1.45712855271833,2.23396606187475,0.433099291850042,0.29219782651266,1.16968899168445,0.594208087205216,0.73926639687182
"389",0.128535162562652,0.260863054575129,0.458538998617463,0.327687050318191,-1.29079687389043e-05,-0.361910660600735,0.63893429457308
"390",0.38820801481945,0.646175307171669,0.55803596356651,0.394528882078004,0.533347775929595,0.114497829743548,0.851184169648105
"391",0.0943495395062908,0.171128785309229,0.580255510729449,0.294355600395005,-0.094545466085171,-0.106642010970742,0.440040072641795
"392",0.658764165334044,0.742814238314008,0.529982652976586,0.408578923898608,0.484643978975752,-0.448259010881121,0.633040465841397
"393",0.0792218470190746,0.166975362911526,0.0203121351964839,0.0188945124468458,-0.171920655539438,-0.470308467808845,0.294807146581805
"394",0.334951138986547,0.695796023841968,0.625416233376416,0.45364741633336,-1.37524669126243,0.103907565252281,0.0710275938875304
"395",0.0292115814946182,1.89902392684427,0.31227057600329,0.208133288285749,0.437627441252546,0.211386727417331,0.481842972208724
"396",0.404958229069439,0.464329057289082,0.0253148895741001,0.0230478709630434,0.745787366325001,0.183662832153574,0.0695827478063671
"397",2.92402029673594,3.13531517130754,0.12801261881685,0.105869903089461,0.729955839674942,-0.531269641358944,0.951903561908729
"398",0.0851570903439906,0.519667436657598,0.0402417698254842,0.0330519911807014,-0.911920822092141,0.205642126372421,0.185496566220256
"399",0.575020697347204,0.608493114236223,0.48699440630888,0.3443426044056,-0.172468349529991,-0.10441186759624,0.347095006014759
"400",0.952369003711121,1.1981114874119,0.2827535767277,0.248967616213471,-2.41705583491838,0.338161780352442,0.57826758863643
"401",1.08084882705418,1.22191849177918,0.476046725912738,0.255604923109377,-0.395835643759191,-0.476024189200336,0.345940190412714
"402",0.440144309251777,0.493009706109672,0.26990860940385,0.194033605820492,1.19556509414356,0.452924617259182,0.898646029191546
"403",0.99019437426865,1.06336198566893,0.695235930994979,0.358284891248265,1.21119668564526,-0.288413740428952,0.510531430369975
"404",0.0198673121963812,0.25999122982176,0.38147655918954,0.288212075540368,0.0224133153082069,0.00369084333830607,0.867604540480218
"405",0.0311688441428734,1.55999942293583,0.328238231704471,0.239616069574208,-0.486511964922693,-0.204703709625018,0.678559118709936
"406",1.27314612811556,1.81663435846555,0.511481055625201,0.311194070451813,0.373865942703775,-0.886452509484986,0.767318505224161
"407",0.235923697162073,0.350473370632259,0.295030910707467,0.197173783181134,0.503479784120084,-0.780449469470859,0.0685943730091744
"408",0.23383947009635,0.981360946249226,0.52282053412495,0.270078900694057,-0.231833871735552,-0.907429127763229,0.866035234872905
"409",9.01656454944843,9.04857329677731,0.390539454530694,0.318043710018349,0.832365606918577,-0.0997481396128408,0.960795885083262
"410",0.370999145416819,0.402602250167134,0.456981391090192,0.29634490134109,0.88404115990768,-0.270895374490039,0.109568292703761
"411",0.0952780251224478,0.422569381620001,0.537086258134047,0.313195881289361,0.254809519750138,-0.10233461914328,0.838335493714307
"412",0.234778327862936,0.574063998776574,0.361743359878578,0.238365186184395,1.26938153726704,-0.78555220024001,0.908018075061179
"413",0.350781059289322,0.412518363804583,0.544824012805203,0.323508630274648,-0.0477933546514596,0.223453656966477,0.672392717034024
"414",1.7011521943417,1.79165439717076,0.127634925879996,0.0983932708932635,0.121166816308555,-0.191981618012586,0.116192320176235
"415",0.254547846287683,0.342894519645391,0.397583271054273,0.243728014029303,-0.601909819345765,-0.199971766202811,0.378959649532682
"416",0.151058511440006,0.957906846233881,0.209289854252044,0.156415386723527,0.197407836689603,-0.681602625296745,0.609920906203867
"417",0.947339574039172,1.12884838495886,0.291604271690961,0.204375428001137,0.778308544586339,0.494197046809402,0.584151193671201
"418",0.0144524142686651,2.38140507170496,0.636971519926024,0.390560719039877,0.412851867811105,-0.826240670707972,0.303170010531395
"419",0.338116373277163,0.897209997247023,0.563250567520677,0.34682233968063,-1.10238942769768,-0.261092199725017,0.338781054247942
"420",0.993408047555107,1.06624555807792,0.407346465477233,0.331463996035084,-1.09841385685812,-0.412656006936068,0.262373046783489
"421",0.11645050961214,1.19659614461962,0.220822225841672,0.185193877619742,-1.2403026929178,0.0379281474699602,0.438370702088156
"422",0.0683938970905901,0.119469091376225,0.109319540215004,0.0903308174208058,-0.446288473805531,0.353136271199944,0.0323293896870247
"423",0.450832730075136,0.529429939909121,0.0254893184523188,0.0239710947041941,-1.04239513855418,0.0385093112999861,0.124307427642033
"424",0.0243973748727623,1.93251155692282,0.027339695964981,0.023424241615908,0.942454127907716,0.600284029047724,0.612438504287091
"425",0.914633173078617,0.957793021194124,0.630307442299708,0.535115406565667,0.482139646393869,-0.0762838040541749,0.523402260798413
"426",0.0483762940317169,0.421327877594827,0.345348606166182,0.194556093672573,-0.0803539436789472,0.200510476151542,0.226833040268854
"427",0.0153948431030741,1.22893481806161,0.122796669867627,0.0984536822757862,0.18488569541379,-0.0498681375774707,0.0505184069311049
"428",2.05082388635477,2.12272705682625,0.54021663465602,0.339547247131917,0.389441689569422,-0.143486763962746,0.990275141394878
"429",0.0878643039583658,0.28677007338656,0.587368523968419,0.387943428774857,-0.247708700848512,-0.551336953947,0.410768607957405
"430",0.150470550012033,0.539811516709817,0.0991725223964597,0.0872713074278119,0.684669781704925,0.443976862885057,0.869253316733938
"431",0.0704078772328317,0.422623280662129,0.492482432193625,0.341217269273109,0.735286480655456,0.0487222310286516,0.261788671110457
"432",2.29427045247531,2.37058312745417,0.556630330636792,0.214784313556539,0.196865415413393,0.123851695397534,0.244968383959769
"433",0.808317722028515,1.00716015830727,0.476375121165449,0.270512419445599,0.532170145836105,0.137462731845688,0.930317614721037
"434",2.80834796500887,2.84661619379717,0.436648620718345,0.354006094671981,0.467193159021109,0.263530650514441,0.132540750115525
"435",1.05340142684052,1.33959919825974,0.474215962288169,0.309978838625652,0.86679802580333,0.0448147998408732,0.32248279692789
"436",1.57358657022859,1.62070775558715,0.181206554426943,0.126691533884173,-1.61196652689381,0.0253756992066223,0.481919568778369
"437",0.641321945353418,0.82327918556681,0.00806606134760302,0.0078175799780314,-0.231978912902398,-0.189239740287645,0.883581912444619
"438",0.437803378472987,0.576274953745311,0.209387186402679,0.131924909965812,-0.891929157241184,0.31291793276889,0.526183471518651
"439",0.164268526147778,0.196064670718188,0.614151666348135,0.482323757774318,-0.524065322805706,-0.265151775909316,0.546830803342242
"440",0.0881526168150664,0.400957911695365,0.110701788239627,0.0741943031109463,-0.404984465949076,-0.744881222896161,0.513456365175546
"441",0.10561863538947,0.298603289218944,0.409523620496292,0.33244103886145,0.669270529338146,-0.629099642465599,0.600595712678551
"442",1.1650415779883,1.21009535657143,0.333991313828753,0.163750094486217,0.700419207332759,-0.475815889158237,0.354498941516983
"443",7.14287681093605,7.32106083982881,0.368033645375451,0.200148096298324,0.219105258684654,-0.165397739000936,0.570259865612194
"444",0.918575356354634,1.10469668998214,0.502253789641648,0.261559196569032,-0.692438664844642,-0.263328288736494,0.641068743141978
"445",0.138346888193408,0.271545106550138,0.686627299606464,0.457536934254918,-1.31312363519633,-0.142497723926885,0.709967623618433
"446",0.0976357502584837,1.06985290561966,0.386577999725713,0.331478412341825,-1.3795757655691,-0.281436555831541,0.659792684977706
"447",0.0888464835196678,1.59426429775859,0.466897150316156,0.236900523862424,-1.97781849518675,-0.18294668937425,0.717980670082522
"448",0.483558458346984,0.59473181560101,0.122724589730198,0.104130933478724,-0.633999688824453,0.40600981885352,0.463262066372293
"449",0.104512268786552,0.769948923047774,0.179613753640762,0.152318480869779,0.848500538625493,0.213873807333154,0.839252969664483
"450",0.0156031549504816,0.489393865437116,0.423384367127998,0.215163698890249,1.311338005614,-0.0206549399765752,0.302401984411503
"451",0.101693007017057,0.120125358048848,0.587037540636525,0.435678379749379,-0.239794846423943,-0.064392774248745,0.393140090709062
"452",0.191032393852188,0.28825812156093,0.102051988452873,0.0835566031732181,-0.373510989271686,-0.7727796462446,0.973049370641619
"453",0.0131231427640764,0.602889175839694,0.150566980729659,0.103986697637925,-1.0330798338665,-0.226464691559304,0.658103796481141
"454",0.626471284098624,0.721769855575623,0.0569908086865079,0.0181423096812362,-1.6447278456983,0.108013125998133,0.268178867157331
"455",0.714699460337563,0.869609781560599,0.475369539325641,0.297845078985058,1.14271691154005,-0.226601777400782,0.594297872401572
"456",4.04324845558038,4.21630413896176,0.370850483875167,0.286906290073317,-0.0998965584902591,0.111866958009489,0.655938493973403
"457",0.0380488291528598,1.48810786123522,0.413906142526199,0.247997027762145,-0.34684584731469,0.530673234142868,0.295960111826268
"458",0.149849832025953,0.294139105830938,0.0818906647758232,0.0635429820525191,0.105283722064033,0.0518819069287506,0.50739917577285
