3.664610271133105446e+00,1.894261838159682521e+00,2.311349386624597546e+00
2.854418922351829924e+00,1.368861885625219932e+00,1.785877590731682063e-01
3.914371813242685239e+00,2.978093278921252196e+00,1.637628020204676904e+00
3.112595751579862569e+00,2.800850864547264507e+00,1.487145789482010594e+00
3.801449297799734062e+00,1.303806517864792291e-01,2.403582272452308377e+00
2.322188791707100020e+00,2.659881838523250330e+00,2.080725184256897453e+00
2.859639395949107765e+00,3.353238971653627942e+00,7.074038094532326681e-01
2.825030385245288933e+00,2.347752055219656242e+00,1.022796948748771584e+00
3.160803297296514547e+00,4.126707852434788215e+00,2.023720703487813799e-01
2.499381986117272358e+00,1.353501470102296045e+00,2.999815613810837611e+00
2.959380040123138045e+00,1.893734391695957475e+00,1.827258779029665436e-01
4.207320855599834708e+00,2.451855425905681507e+00,2.379333410464819831e+00
2.738230082904833829e+00,1.267547876296541753e+00,1.292477071957437218e+00
3.294723597386917557e+00,2.456157470686546329e+00,3.978615415135307587e-01
1.888356335442856748e+00,2.943638289393003316e+00,6.024646101916798502e-01
2.692205455154105476e+00,2.484571370868791096e+00,8.738575023300896305e-01
2.940257847369088573e+00,2.941332500707654507e+00,1.654807786871797637e+00
2.327884532194888223e+00,2.388003408517084480e+00,1.752367477727485801e+00
2.993662806236967899e+00,2.637018742774109192e+00,4.187139797322175228e-01
8.634929358927705412e-01,2.314009013895407030e+00,1.725917312657528235e+00
1.094380567101844060e+00,1.313717656340595230e+00,3.223269383130047405e+00
3.460682083566264833e+00,3.442525338060423490e+00,1.463566400822352565e+00
3.047004039545339715e+00,1.841994628432145786e+00,1.680573434771698071e+00
1.602662567784946424e+00,2.865313584665746038e+00,3.528980310413761257e-01
3.817818815261774468e+00,2.877288078244461200e+00,2.780762928237424880e+00
1.291909077755697854e+00,3.743760417821545339e+00,2.320918313009174394e+00
3.362706962665367172e+00,2.402316898825668012e+00,1.745367200980484590e+00
1.804002436006597598e+00,1.865989693511633130e+00,2.795600157327423840e+00
1.913897597531486916e+00,2.365180283965894859e+00,3.077285388325583959e+00
3.738756208464294239e+00,1.583860007147859905e+00,1.415856369335391607e+00
1.889457187214673040e+00,1.361318415657080116e+00,2.661456426815356213e+00
2.389174546947730793e+00,1.528760488602644019e+00,4.077233643058252532e+00
2.874141217602641962e+00,2.163036543388114019e+00,1.791195720021431903e+00
2.338642190566774026e+00,2.708864307727424148e+00,2.102455947356996369e+00
3.997771758132059094e+00,2.239425028123863015e+00,3.226379837392419070e+00
2.305544495140710470e+00,2.978126064998710021e+00,2.621818258300765869e+00
4.471768586351366537e+00,3.739597635158584232e+00,2.506172910449793179e+00
2.186692132429162161e+00,1.132914370217496636e+00,2.469907686231559651e+00
1.992893782218056575e+00,3.129628936257715655e+00,2.536850466710078855e+00
3.111744065608926135e+00,1.783199898844240794e+00,3.209180033694150946e+00
3.161394613052723734e+00,1.805946665524981620e+00,2.653598729500479703e+00
3.407516978199767621e+00,2.607096678273137069e+00,2.549715372117357770e+00
3.655870374888565255e+00,7.904867191871424170e-01,2.366192359982538296e+00
3.037666448269129127e+00,3.158522465459770334e+00,3.036217046034336953e+00
3.758812006335384925e+00,4.275654667882846205e+00,2.530880131718765469e+00
2.573816644843958557e+00,3.080893391509025303e+00,1.825220874277266869e+00
1.266819083447524363e+00,2.320160488604876559e+00,1.270484846341360052e+00
2.913928521758216927e+00,2.201618163553745955e+00,2.279736063671387480e+00
1.059034601786486895e+00,3.295246410732319386e+00,3.193070612804150610e+00
1.619661063516084853e+00,4.286140679037375278e+00,2.996170905469934365e+00
4.038259423795883762e+00,2.343242394263284289e+00,3.606611112672982955e+00
2.785954385817773105e+00,1.541462341578714756e+00,2.699030076073094087e+00
3.459766906140650633e+00,2.258534054459633289e+00,3.292927315950775036e+00
3.413067788783932244e+00,4.789456857312194060e+00,-2.243869295282098497e-01
2.233985644007695281e+00,2.500498641469998340e+00,1.793522078419270027e+00
3.708527346618518461e+00,4.304978008185822880e+00,1.840475488624271128e+00
3.520439925415141946e+00,3.924761971770515334e+00,1.592193496737318137e+00
4.346021466046302351e+00,1.953723937844519698e+00,1.004711954919097483e+00
3.198378355865669764e+00,2.833775196293451426e+00,3.384846999969478354e+00
3.737181532604742618e+00,4.923319933337687582e-01,1.655969214415962343e+00
4.724713977899741013e-01,2.168288055844442841e+00,2.812067501939217617e+00
3.698961363743785480e+00,2.111164537143241926e+00,-6.658031877479470007e-02
3.144497544873324557e+00,1.522820261830131416e+00,1.896727929759291165e+00
3.404276180705097854e+00,1.435630857762341339e+00,2.075253841705556879e-01
2.461879213548847201e+00,2.595377358207700880e+00,2.707102480910832387e+00
2.600405002555938871e+00,4.498325305770282334e+00,4.705637353611977325e+00
2.585428522221634218e+00,1.937777386341415164e+00,2.602458317362696061e+00
7.373641177362423305e-01,2.974452941658037197e+00,2.114363639082513124e+00
2.441011992628329796e+00,2.154251875967780450e+00,3.202819193384156549e+00
3.166479121342224534e+00,2.049049938419227335e+00,1.887795537024513415e+00
3.939157569759118793e+00,4.124701598281855119e+00,1.799019051433303096e+00
2.242529352483284999e+00,3.228183225881469554e+00,2.342403201689974956e+00
2.449364148961679089e+00,2.545695816419704993e+00,2.682201562862876476e-01
3.150771791024562507e+00,1.303587571242168952e+00,2.316776350417155239e+00
2.550052887352449726e+00,-3.114575691470766738e-01,4.235137226666157773e+00
2.931741105390436530e+00,2.711629389498203757e+00,1.923644322435446474e+00
2.819506382392088728e+00,2.076066723351694066e+00,2.310675310814036099e+00
3.922860970964601623e+00,3.851988252956038306e+00,-5.841767678162352873e-01
2.304797066720590593e+00,2.871262939513382406e+00,2.932373559530482954e+00
2.329426400062474034e+00,3.027266455634568754e+00,1.318810838088177562e+00
2.653299182964557801e+00,1.341181063273649610e+00,1.249145249354957077e+00
2.954658383968025603e+00,2.823977261715061360e+00,1.828178158281901000e+00
2.327366605488978557e+00,2.488744350845358611e+00,1.088119395850544402e+00
2.255590694601715906e+00,2.958373300965138952e+00,6.094697660195144140e-01
1.345832583800337767e+00,4.457458902582838611e+00,1.708070467943926696e+00
5.230100551027747624e-01,2.384510372697635994e+00,2.558356502607375571e+00
2.855295792372997798e+00,1.255936475681046050e+00,2.947487114752811443e+00
3.883060705037843618e+00,2.719002223828657083e+00,2.979160603767780913e+00
4.023177137660185032e+00,1.950952609672538030e+00,1.601615515590822270e+00
3.381071667627516764e+00,8.784563760877056593e-01,7.783407031129145892e-01
4.581236981450308221e+00,3.365173781514094742e+00,3.475255120850153645e+00
1.691620838106124625e+00,3.431157075928114697e+00,1.749114640636912021e+00
1.810902005867022213e+00,1.868438551621198540e+00,6.564281617480756115e-01
4.354487132534783811e+00,2.719929659227613872e+00,1.293090467895672946e+00
1.600715305277950806e+00,2.576406970123008566e+00,4.146655137436089156e+00
2.985838811767453915e+00,2.967904004633419301e+00,1.449820927264423132e+00
2.581324673557524374e+00,3.371251648677748847e+00,3.641464116368863912e+00
3.209676501212865407e+00,1.133847732481390036e+00,2.233030547557169232e+00
2.463373227403365728e+00,3.321038705977242156e+00,2.430314730080844310e+00
1.411695808000471564e+00,2.817269240444444378e+00,3.028965663602485314e+00
2.857581105939765997e+00,1.896243955444282925e+00,2.225795448306549407e+00
2.704752126394621037e+00,2.479983057051658335e+00,3.931609220657278136e+00
4.632161217367695372e+00,2.324897708824077647e+00,3.701659184897385213e+00
2.254281790664522056e+00,2.741764786939632881e+00,5.176553210958019235e+00
1.101550993875845208e+00,3.414069858022310999e+00,4.239981972385129083e+00
2.761603573160084757e+00,3.240221090672559701e+00,3.025245060942829411e+00
1.292323867869766829e+00,3.329915750328278357e+00,3.194053485805703918e+00
2.075082176829265990e+00,1.536406337183547910e+00,2.033984746934334620e+00
2.570235143250823473e+00,2.368410592329455611e+00,1.262799853902255798e+00
3.569641379976943529e+00,2.588458978027659896e+00,2.907310082893981296e+00
3.123114131431245166e+00,4.069728417675932519e+00,3.544610027092589988e+00
1.555038284448212460e+00,3.381209082343351380e+00,3.116355450960399232e+00
2.705408571074104263e+00,2.118299507570848395e+00,3.237693195422346015e+00
2.610577667794141021e+00,3.334436974822656108e+00,2.564516107146143753e+00
3.067295025219353821e+00,1.543127043065104953e+00,3.029979131810156545e+00
2.875257877007530993e+00,1.617410861665306454e+00,3.362078165406943153e+00
2.764368588565066176e+00,9.239553939644216118e-01,2.239556281181581454e+00
2.937075242332495950e+00,2.503984097598749514e+00,4.529808054877885404e+00
2.241305624582741629e+00,2.893972968297167991e+00,1.907038401772148672e+00
2.319446999383073305e+00,2.387384681398109887e+00,2.563894706458669681e+00
3.123008824527926830e+00,2.473279579855624188e+00,2.352668603731026487e+00
