5.022827082783106967e+00,1.065338200645486344e+00,3.576112340455113170e+00
4.833990117267390474e+00,1.846956538661061353e+00,5.291984368983440046e-01
4.025772308677479927e+00,2.493571608544558948e+00,3.965386971182188525e+00
3.519044983477076727e+00,1.651408916629159895e+00,1.607606921177435755e+00
4.227379120988744354e+00,5.052743154811928372e-01,2.289861526823589344e+00
2.468833060585074346e+00,1.734949691983162401e+00,-4.474267232847673088e-03
4.702086969564924779e+00,1.799933927843359260e+00,1.765042277718336550e+00
2.438543000012896034e+00,2.022790065137406224e+00,-4.030057347724723682e-01
3.802364957852439442e+00,1.334280909860600106e+00,1.701711142306846503e+00
7.119583500204396120e-01,3.830938117936543374e+00,2.368564863047409208e+00
9.693035467117750992e-01,9.545199811390727707e-01,1.788373385480490407e+00
3.556793594696847638e+00,1.402475584922256546e+00,1.936636675776811645e+00
4.474085696411130186e+00,1.604807613032590785e+00,2.549711612130043825e+00
4.033905602243362587e+00,6.917253932655302862e-01,1.371421864358026266e+00
4.364068933456207056e+00,1.680008339689855523e+00,-1.819448923982169175e+00
4.217749318797701541e+00,-1.350572693337396046e+00,-1.987976305571377722e+00
3.737369648439139436e+00,1.190086507525710768e+00,1.391337512458618031e+00
3.769676601809883731e+00,2.341535729964961288e+00,1.614455013317587895e+00
2.882966408422649174e+00,-6.037924008323903857e-01,-1.733490649364267444e+00
4.498925670318695502e+00,1.555697927451589857e+00,1.613486383769628274e+00
3.919563570636760641e+00,1.358629258059980693e-01,2.446871925262459335e+00
2.276963903421979740e+00,7.759124335447176168e-01,-5.736746195823402283e-01
4.237488545707859267e+00,1.524877540539167020e+00,6.387328334471795710e-01
3.551354136637007386e+00,2.470156097058037847e+00,1.017786932636407515e+00
3.795998013520309744e+00,1.939350714688159005e+00,1.632156962881962547e+00
3.090798535084638310e+00,2.112407656346801943e+00,2.513408931118391809e+00
2.822269754973838474e+00,1.478592046049668873e+00,-9.335138438612947676e-01
4.833063353052509115e+00,2.282708152057244533e+00,1.726236994375915268e+00
2.762707791950394398e+00,1.928088229162245870e+00,1.491332665205696850e+00
4.615892299141107991e+00,1.173674650058251778e+00,-1.777479335114086512e+00
3.369875636047384049e+00,1.649703362343977853e+00,-1.465577198968375794e-01
5.869438286738207111e+00,3.963927655136896711e+00,9.521036036300911665e-01
6.028721041342984144e+00,1.261351990299365733e+00,4.372336614593015369e-01
3.343793405807369723e+00,-1.060841627941485843e+00,1.002541103887935880e-01
4.010603989907035150e+00,1.879119097457628618e+00,1.674673020845648175e+00
3.463053795477337271e+00,1.480442845360009141e+00,9.006514441432109663e-01
3.426355043557105962e+00,1.969282087947658688e+00,3.047532938020140136e+00
3.596171683499888694e+00,5.330497218291468942e-01,1.851245564482562334e-01
4.148919317551722052e+00,1.383722987023535023e+00,-5.072208242491907937e-01
2.260461253240213075e+00,2.448055944881954549e+00,1.861255106352147415e+00
4.718388758238027947e+00,1.061450013971149575e+00,1.242531409190142488e+00
2.986030748826292047e+00,1.695067471774643675e+00,6.952286140387082813e-01
4.992887865452679819e+00,5.350112695265065721e-01,1.286448453901378297e+00
2.153036236675418102e+00,3.316329783679223819e+00,4.661872978897739841e-03
5.545113435488356224e+00,-9.796993789479407910e-01,6.232543815657253239e-01
3.124368446620068518e+00,1.264988906700972748e+00,-4.832176091366761211e-02
5.141459135453064100e+00,1.186743439025138347e+00,2.536496416860557268e+00
4.613840203260065387e+00,1.775066665896805285e+00,-1.020996239043479692e+00
3.565179060991416016e+00,2.557522601682838737e+00,3.230610607387868205e-01
3.843270450969690888e+00,1.420980619446915005e+00,2.007753385322741835e+00
2.279057792439553420e+00,7.408836566251163491e-01,3.053179704676456385e+00
5.442921232133290488e+00,1.820653152893658699e+00,1.155448380777667428e+00
4.658406883798841491e+00,2.441108535027349369e+00,3.947077469129827154e+00
3.800393719351786270e+00,1.289455655937083556e+00,-8.315662256935525687e-02
1.392799926671484778e+00,4.102260398542822983e+00,1.647113467199968762e+00
2.704913246694547801e+00,1.368196394513164327e+00,-7.715962577908416220e-01
3.814412266272944496e+00,7.995664247181369921e-01,6.854974730771660196e-01
3.487233243393248028e+00,1.183770903212249204e+00,2.866498087944842510e+00
5.967168091765747029e+00,-1.327756032474264769e+00,7.590683779184315139e-01
2.655734554963142369e+00,-4.394003193563985610e-01,3.939520075191048076e-01
1.996480562541735004e+00,6.772886374382718344e-01,1.750780784985875582e-01
2.747362885193454396e+00,-1.942641901583880060e+00,3.929029769952063211e-01
4.032833787719762419e+00,2.318169034195166844e+00,1.454080991891063768e+00
4.403881118618936164e+00,3.452454662273625186e-01,-5.353523659644379151e-01
2.712292588342614330e+00,1.576819662993233173e+00,2.419153592470894232e+00
3.764839343148074224e+00,1.615722411676528081e+00,-2.028110049659426206e+00
2.052623256266862928e+00,1.143345976339613435e+00,4.609318340497046695e-01
3.509316582679864460e+00,2.329872685666916521e+00,2.374931999076433098e-01
3.947138180634387261e+00,2.535790902859706542e+00,2.072863184382014001e+00
2.285934877251857955e+00,-1.114285013800468516e+00,2.323670319818178953e+00
2.791436586417306298e+00,6.915596871679727808e-01,1.618143030008480920e+00
3.019456638587747488e+00,2.826304849531909191e+00,2.762433191124384457e+00
3.216855170669935760e+00,1.390093020915647459e+00,2.069174983828891534e+00
3.237915183709421107e+00,3.481801549579349064e+00,1.051007036034719427e-01
3.192601655913136938e+00,9.533050056637479841e-01,2.050482305657931104e+00
4.145740218506640318e+00,3.017803088669527067e+00,-1.400389883879218367e+00
1.779455505563632078e+00,8.306434711515106040e-01,2.621529573608624819e+00
2.113865647027211025e+00,1.478400385693409591e+00,-2.123709805616618596e+00
2.144367382693525226e+00,3.213465320885501519e+00,3.725129647112292997e+00
2.627818597077212548e+00,8.537791841644454260e-01,7.154102359044247628e-01
2.473640884969572351e+00,4.826960591825995017e-01,6.142515394705362342e-01
1.690612668588245437e+00,1.904959036082915835e+00,1.889907149380436024e+00
5.316210712695618845e+00,1.237683915244849775e+00,1.226565136520357369e+00
4.267139693429536251e+00,-8.383962541575289418e-01,-1.304330486109386733e+00
3.441476660700877321e+00,4.349742232492122440e+00,1.712839758433609916e+00
3.256254799838467662e+00,2.529973442392494221e+00,7.186377540435894273e-01
1.816511218497236291e+00,2.434727915885106064e+00,1.244333181736812399e+00
3.106131826401912210e+00,2.680622399992004024e+00,3.443544044490921774e+00
5.482312271846801366e+00,2.356210094858353976e+00,1.325964888745662762e+00
3.219380634455121903e+00,-5.197206631139302813e-01,6.813770694602079292e-01
3.349691971245764233e+00,3.118246125428053350e+00,1.393306761166922980e+00
2.984520923337878440e+00,1.411828795589937346e+00,2.048075196025953559e+00
3.423555415151724457e+00,1.813487105004335964e+00,3.852095915526386971e+00
2.405863696368789828e+00,2.260737865572818084e+00,-8.681702833181703660e-01
1.498997450691957223e+00,3.835332545031413076e+00,-2.578261292961780415e-01
3.442857145987182843e+00,2.248809303215340005e+00,2.500678570154709845e+00
3.100998706525425863e+00,9.418021655182295948e-01,9.460690863852512233e-01
2.838000230051886064e+00,1.552902787863200462e+00,5.059711097771111277e-01
2.882509633801419557e+00,1.732031007295011582e+00,3.444374067307116039e-01
3.705631078018283286e+00,1.110793857341626056e+00,-4.838829902807579297e-01
3.965793017616863647e+00,4.048814347037215988e+00,2.378305737942606690e+00
3.648959500013689627e+00,9.765594266428649917e-01,-1.187340788050388118e+00
3.782898426502862677e+00,3.549657570664660700e+00,3.006795569701619097e+00
2.291576924633281109e+00,1.467989184434612460e+00,2.325483881957286503e-01
3.076493252520261734e+00,2.086917353533077168e+00,2.052908065179221531e+00
3.897605708604690911e+00,-1.400616752080647565e-01,2.154236805590702131e-01
3.877989084639858586e+00,2.462461345515624345e+00,1.776171700272835663e+00
4.477309989537467949e+00,6.536932001189204033e-01,1.323848617158437380e+00
3.447311324595744964e+00,2.262790370797306494e+00,9.498426229615948291e-01
2.407174759707628287e+00,1.231810747159515218e+00,1.488515783529053449e+00
2.576034301500648827e+00,1.702172306575862493e+00,1.705851500873445614e+00
3.049906407556484123e-01,3.388716493058467449e+00,9.432761600437743477e-01
3.684411308610567204e+00,1.455147359558353060e+00,6.375261635505300450e-01
1.905117282892897057e+00,1.881596985166180902e+00,1.691132637036926178e+00
3.215327439106173024e+00,4.247697111694162864e+00,1.417456647817393778e+00
1.478505690041348242e+00,-4.670647052125881937e-01,1.856159668007044905e+00
2.378873646958171495e+00,-2.245853399903330772e+00,1.257799834792096449e+00
5.371217470230817526e+00,2.084357491940206142e+00,3.662492073676524851e-01
3.921532252860140400e+00,4.112427342840456745e+00,3.559496170345600952e+00
3.141173284896136675e+00,1.477399439600499020e+00,1.699327000349479366e+00
3.875378210346483332e+00,5.607791254958409410e-02,-8.420964658000223979e-01
4.880469775217383344e+00,3.658734215137991463e-01,9.342034535014833718e-01
5.899200871483262887e+00,1.744524903425991980e+00,1.885107955196267060e+00
3.145743535706203353e+00,2.417494446308070977e+00,8.172137734432454170e-01
3.591736377725923468e+00,3.305913259392464720e+00,1.216696163096895766e+00
3.033597884560337299e+00,2.853861422540830972e+00,1.984503924768282301e+00
4.207006498789585436e+00,9.714073375153857715e-01,3.587004029136414696e-01
4.028017533437449060e+00,3.481164544310906273e+00,2.215340278527183404e+00
2.948726945226169516e+00,1.264960370171792858e+00,8.951081432354428546e-01
3.310235558200057326e+00,1.613918433195144830e+00,3.130460294950079270e-01
4.280908102227918732e+00,-4.377367042556322696e-01,1.934223883939137245e+00
3.271580594948723775e+00,4.191415138973377807e+00,1.361337520129741518e+00
3.851094434059260330e+00,2.037437513123104615e+00,1.582384178411850879e-03
4.304826924557515255e+00,5.639612866648199274e-01,-1.269659378593025689e+00
3.668158551902078734e+00,2.242301652836254711e+00,2.145334825646609378e+00
3.989189552151320761e+00,1.087138255414399346e+00,7.224782676990050556e-02
5.121656115374287888e-01,2.370892754667023983e+00,3.138957965709731734e+00
4.439834063235614359e+00,1.630597983059168143e+00,2.047475015553154254e+00
2.795077079192421099e+00,-1.476851074782958503e-02,-5.717720743949272766e-01
4.194868368131388081e+00,1.042417696026033624e+00,2.848809782550363767e+00
2.575837769065195904e+00,2.610364515701462995e+00,2.949541617982254227e+00
5.452770546260012452e+00,1.635497235317248332e+00,5.092686963546817491e-01
1.308943705456244944e+00,2.124995956676619890e+00,9.519423437385160502e-01
3.150954185581050560e+00,5.150791279890165608e-01,2.050158388818815514e+00
4.079605946734471189e+00,2.087031558735119585e+00,-1.481880091868102323e+00
2.634017648001711454e+00,-2.539491151508039279e-01,2.442625648570670549e+00
4.594636281726418581e+00,1.184297459508469430e+00,1.060811048585699634e+00
3.283200192284138286e+00,3.225755030167877901e+00,1.161806932135404313e+00
4.101698718159195067e+00,1.748003200621902620e+00,9.855884490042575441e-02
1.963205319483066980e+00,-7.138848586579530364e-01,5.296818612843280372e-01
3.537681830453322629e+00,-2.041835048712282941e+00,1.244267538431980347e+00
4.640661017569823521e+00,7.539711419069887732e-01,-1.214771975551228289e+00
3.379576566167967311e+00,7.033673078883180274e-01,2.835047452597594830e+00
4.333701977704739861e+00,3.481831084930709697e+00,-7.301695709515867438e-01
3.953298987554407784e+00,1.620638596360919337e+00,7.906770147552077965e-01
3.550291937498707640e+00,1.327414938790251409e+00,1.799657794826196477e+00
2.825798516215549228e+00,-8.544918721841534559e-01,1.230871288531612651e+00
5.376832256150430034e+00,1.563561154292684441e-01,1.172462935662241579e+00
4.329271714752307432e+00,-5.395018825459527712e-01,2.821299601827880199e-01
4.295030335523929210e+00,1.586381504833078271e+00,-1.921609559978954343e-02
3.288489364772732682e+00,1.439117504724443997e+00,-2.708064251769078112e-02
4.239607232660382863e+00,1.784454463278232428e+00,3.672664826258253967e-01
2.717399679677293012e+00,1.368620594596471118e+00,4.048870192982480520e-01
4.240158937285536389e+00,3.396804371984636806e+00,5.830654493761430190e-01
4.125172039264359825e+00,-2.030930249616818284e-01,1.671781893530888352e+00
4.317069793303544678e+00,3.186959575501101316e+00,2.026272425272025668e+00
3.314563979016134532e+00,2.086416476849267454e+00,-1.730425231931186358e-01
3.496009315321856992e+00,3.360916310313780908e+00,5.269062110288536688e-02
2.482744456331219762e+00,-2.889742389421654511e-01,2.127996588498006325e+00
2.472353095925334809e+00,3.955315372834957710e-01,3.418447569629924354e-01
4.289101735023244544e+00,4.209449498162185499e-01,-1.726960049861299806e+00
4.191173647460041174e+00,2.361907453457410266e+00,8.848745449288967224e-01
4.024215869416637226e+00,-1.466016820634578277e+00,2.124495082936740609e+00
4.358194196470027926e+00,1.927541979860613486e+00,-1.259788617681801837e+00
3.587308919683549480e+00,-2.759054906478726199e-01,3.635479599419428887e+00
4.906939277258199894e+00,1.662998704408012340e+00,2.158902845090609368e+00
3.500438690094072047e+00,2.818608063156041954e+00,1.082879323764471824e+00
3.445254650382544970e+00,1.763608786496251302e+00,9.075869624090092680e-01
2.530898702560341884e-01,-1.667237221376716372e+00,2.999899893960156216e+00
3.038482048746947051e+00,2.336164013271934195e-02,1.672307858405242431e+00
3.239009927592056748e+00,6.988078643670043721e-01,3.119270214827943644e+00
5.316409451705498057e+00,-7.886765101427519742e-01,1.189924925499884711e+00
4.433368921094606563e+00,-5.767700949697841528e-01,1.830007839410544568e-01
2.745427141402857707e+00,3.106652949750211334e+00,-9.958305656125426841e-01
4.142547438825798345e+00,9.751317029960566707e-01,-8.011640035293569051e-01
4.821382266795080973e+00,-1.028169783419998762e+00,5.753784611376608904e-01
3.185229256484182869e+00,1.299809630417878781e+00,2.096081428936720670e+00
3.162220847814188662e+00,8.244600460254084551e-01,2.948836508058098715e+00
4.426255008098136656e+00,1.083536315469493916e+00,4.586796167102237254e-01
2.033726409925271650e+00,1.050562009626810678e+00,6.814510351281015399e-02
4.761946583855820592e+00,1.107734870358439316e+00,1.620989238282528833e+00
3.887470348605300607e+00,7.134614871928125490e-01,5.160558149882878975e-01
4.150090521900927421e+00,2.525838412210691164e+00,3.691566001171899813e+00
2.614229818990056131e+00,-5.766503702933514219e-01,2.118463284292813498e+00
4.571734830420768780e+00,2.052736822473150813e+00,2.676504053495892155e+00
2.826493196357148907e+00,1.662021454000857101e+00,2.963942656313583335e+00
3.244074475596140594e+00,6.678983647135268154e-01,2.537893318927742392e+00
1.749232229846625408e+00,1.369505594489591305e+00,2.309524300071922998e+00
1.765615459485489147e+00,7.156209564161007952e-01,1.680281528983248673e+00
4.325464470603593625e+00,3.146277706338208802e+00,-4.382734247679113682e-01
4.678876653965411414e+00,-8.482298271318154670e-02,2.558572677373188498e+00
2.670321523746598480e+00,3.350673723299322670e+00,2.063192104626796197e-01
2.588142937806220623e+00,2.852936952819733474e+00,9.928119168589192300e-01
2.404285787255174611e+00,5.713894272157227228e-01,-9.284705390685363824e-01
4.017584985838845490e+00,3.662509520636478277e-01,1.244304987793986683e+00
2.631914883097837610e+00,2.111902634690012714e+00,-3.065121483875922204e-01
3.229614615716257298e+00,1.031848353890358894e-01,1.913056604354790302e+00
3.979288443653373530e+00,1.157545770880087810e+00,2.268910627083647213e+00
1.995131413209585425e+00,1.636213013394617111e+00,1.587343732811701047e+00
3.461713449930357900e+00,1.805655429907377929e+00,2.279301139652580410e+00
3.564180508186695295e+00,3.449454495987418046e+00,5.438272928858447486e-01
3.440462630714221870e+00,7.795608849101816062e-01,1.668071172395313218e+00
4.389911843564301641e+00,2.900451052906475979e+00,1.619191349709687255e+00
3.462821082286036578e+00,4.178329163703188298e-01,1.229938762596556323e+00
1.030310771396689917e+00,-1.077815144484562948e+00,1.208144608332817560e+00
1.368211531972744810e+00,4.211775836015796415e+00,2.191303907395868666e+00
2.884851547200155242e+00,-1.057648743327570529e+00,-1.962289978850147998e+00
2.671570287743785688e+00,1.537630638229494640e+00,2.166807391319980347e+00
3.006511409922163036e+00,2.645168005007913159e+00,1.094425053511527635e+00
4.125203191984850193e+00,5.020654983996952758e-01,-2.848686829233347817e-01
3.859696442851163756e+00,8.165990162224842086e-01,2.282600755400060244e+00
4.346557475399947634e+00,1.898892010756656035e+00,2.428158374757222404e+00
3.093667959087102570e+00,-8.831754520395618258e-01,7.623564192626973712e-01
2.965831864251148975e+00,3.957632630993130896e+00,1.474901472294439575e+00
3.217403201450130368e+00,2.605188861615757467e+00,3.297974470230022881e-01
3.598565358215111143e+00,3.030825764203432193e+00,2.825845842584477463e+00
3.201356772373469717e+00,1.980131108614054725e+00,2.344470968099310326e+00
2.871409049214868059e+00,2.634732400901457439e+00,3.121664340296490980e+00
3.811203483031349037e+00,1.141783672190403998e+00,9.421673467690998560e-01
4.629227913606785094e+00,-1.657780028630612967e-01,-1.556097806716478349e+00
3.382613647189020689e+00,1.554550297460805863e+00,6.742617261872695111e-02
1.200541551283959896e+00,1.658313656971905914e+00,1.212644052821570062e+00
1.892752141656381282e+00,1.199854748792550163e+00,3.377921877713435883e+00
3.400252317809703495e+00,1.528506779748259214e+00,1.218852000860318308e+00
2.015643910113856130e+00,3.910087005406744920e-01,4.083767733659273147e-01
2.293424496009675018e+00,2.451630282945418848e+00,-1.714813611347919764e+00
3.534405385025927160e+00,-7.699039138863692511e-01,1.485792439952112964e+00
3.968287522462500938e+00,1.069170858341371710e+00,2.953356201821980775e+00
4.401341755100392383e+00,1.694070165226880254e-01,1.734425175597537727e+00
2.081556933847396706e+00,2.067935101064596104e+00,-5.704882298219122669e-03
4.983722630739880088e+00,-7.697686586829814992e-01,-3.182489187218048299e-01
2.893508325958856986e+00,3.654463114557966463e-01,1.022780043739965672e+00
2.324175681622195899e+00,1.734332549065737750e+00,1.621096797098352749e+00
3.154957714621411391e+00,-1.611768409222704701e+00,2.291625138473955658e+00
3.489701284323580399e+00,3.367589545749532509e-01,-8.992893291089300301e-03
3.162128588580185529e+00,2.071690490301159038e+00,1.419043382782838147e+00
4.434104245949475498e+00,3.202654199666679524e+00,-1.499062188760691590e-02
3.383711946751532196e+00,2.241631241156594623e+00,2.532589736876089237e+00
4.312894711061844077e+00,3.573621311972638992e+00,1.920046313342730349e+00
2.829082140711201010e+00,2.610593958926921143e-01,3.598287774097177483e-01
2.002875096354316486e+00,2.096695805802535062e-01,4.124811807572160149e-01
3.460393904604599946e+00,2.133116571953551643e-01,7.037872241043806598e-01
2.927156227501969799e+00,1.986582719559604415e+00,4.251026970306590047e-01
2.291685242168550740e+00,-1.180380157244570877e-01,1.156070619208871886e+00
2.130680492623881594e+00,2.217427289434775517e+00,3.947765900083703428e-01
2.807240475801421109e+00,1.986425981227068149e+00,1.488447436532450485e+00
4.375255526680542850e+00,1.846801365341195433e+00,6.536330902113588470e-01
3.125175551822676923e+00,1.191177233084452780e+00,2.082081158617635097e+00
7.022524550983283653e+00,2.023308614111700710e+00,-1.930762055450107040e+00
4.132305452953767499e+00,6.221680577769120868e-01,4.109448561090460750e+00
3.505684081555387799e+00,2.738842218941599960e+00,2.121984196335406914e+00
3.885875806363507046e+00,-1.390953392290049218e+00,-7.861829587079144366e-01
3.810086730504603114e+00,5.953906538605729937e-01,1.012249309722497603e+00
1.975574879385337601e+00,5.717589339187827413e-01,-1.454029839316482997e+00
4.209990590400848554e+00,2.529102434337690664e+00,1.346912911828297865e+00
3.450240343885737637e+00,4.669919656841774180e-02,-5.068795565326921215e-01
3.257745424510629206e+00,1.575690593808912965e+00,-9.194572473426927406e-01
2.460781955187306469e+00,8.352227513931329561e-01,7.741183651574351510e-01
1.571239251274374249e+00,2.708580628915568500e+00,2.816603356662679136e+00
4.044413721427268626e+00,-2.014659818820572657e+00,-1.151084091431107348e+00
4.260200189014138772e+00,9.378037057410951727e-01,1.748933710141819420e+00
3.868612889713311631e+00,9.873580765891168953e-01,-3.669538698048336878e-01
4.674908664785609069e+00,1.753035143232678728e+00,-1.950036062899773159e-01
5.052750436687057700e+00,2.762489954592771024e+00,8.027146275213145055e-01
3.615484194342660107e+00,-2.395804924231586863e+00,9.806539138678282974e-01
2.976131278392616597e+00,5.947796431037211118e-01,1.785697051490326093e+00
2.892940458708767260e+00,-2.065578129983194788e+00,-6.072424458447893691e-01
4.170702827814853464e+00,3.069730922145492702e-01,5.577295240863539005e-01
1.945285787920272069e+00,-1.216253084810821061e+00,2.085724927127231343e+00
1.570404796289167626e+00,3.107387678193192504e-01,8.654259860653404912e-01
4.288728055977812481e+00,4.371291494864042448e+00,-7.035356461438384557e-01
5.100602106728736373e+00,2.146074191193836911e-01,-2.320697969012289530e+00
5.371425050979572902e+00,9.385204557353936383e-02,1.545429271026598661e+00
2.926506747832102295e+00,3.220790229319886233e+00,1.771918323005711615e+00
4.052330300749063419e+00,3.038364561556248677e+00,4.954488229687333822e-01
4.287975746782305642e+00,1.319149495092076574e+00,2.943887512201027956e+00
2.398582862682915540e+00,4.716659929069985657e-01,2.509755126104859860e-02
2.800223129471041350e+00,7.188877690459355430e-01,1.879231346999631624e-01
3.678100701405973894e+00,1.679872523357907266e+00,5.412427772172558743e-02
2.863401440690390487e+00,5.075538682381790512e-01,2.444949825563925150e-01
3.286446349015076596e+00,-3.638116101818549275e-01,1.087917284229994452e+00
4.072012649929032335e+00,4.551389416768381935e+00,1.275175760083888665e+00
3.228377064102779581e+00,1.661662809455056733e-01,4.313794713471454045e+00
4.738662197417298216e+00,3.799166790042305397e+00,-1.074184082088825765e+00
2.822620154587590857e+00,1.383305432955936443e+00,1.353869798612175934e+00
3.908651648878427753e+00,1.489390598823529865e+00,1.204199163442802201e+00
4.833383269635438850e+00,1.462383468264293107e+00,1.112636524584866837e+00
4.803330304374205717e+00,1.839977912786206371e+00,-1.546870580920799154e-01
4.749084358521409754e+00,1.115916613588540329e+00,1.301492269638375721e+00
4.330723867945799554e+00,3.106302874221077648e+00,2.365669607904238081e+00
8.793248997452906002e-01,1.117421000911932749e+00,1.816639743258932960e+00
4.233359839431861005e+00,2.299112471310130523e+00,2.643401719371678560e+00
4.961775157050615448e+00,2.005852477265532285e-01,2.635857458916547102e+00
3.408132033733100474e+00,3.043056287045741826e+00,2.207118608966954554e+00
3.862744707912110442e+00,1.411782503014807899e+00,-3.542659176905562091e-01
1.993052344980052570e+00,1.143874375520347098e+00,3.067017320761761923e+00
2.839319893751814039e+00,1.660243497960836478e+00,5.159948574462946969e-01
2.742223691618744574e+00,2.064882613710588011e+00,1.447861366129570948e+00
2.857210218937450197e+00,9.271951344495772407e-01,1.775835516328165165e+00
4.914740859073970292e+00,-5.853560333326562892e-01,1.133604475305893589e+00
2.479900556549700763e+00,-9.662679326573793137e-01,1.059581908199220823e+00
2.840809038625513594e+00,1.087028675052136739e+00,3.558498142237604078e+00
2.661743517205122256e+00,9.375572879950252458e-01,3.108381200788130627e+00
4.504492693191089359e+00,-1.034664378031532106e+00,3.624416085763285889e+00
3.734125928643284631e+00,1.109462518580746293e+00,7.021138458323630260e-01
3.802492194879682152e+00,1.585917468677130238e+00,2.046164179918749326e+00
4.267207982348369733e+00,-3.957439405530005505e-01,3.422959026591031240e+00
2.666717229192265393e+00,1.459215481651529256e+00,2.872284653256863773e+00
4.653370473612483238e+00,-1.133481679993388447e+00,-5.320421640284357379e-01
2.016005125526726172e+00,3.706255241164082559e-01,-3.869020553443427435e-01
4.235217338115965902e+00,3.259788959880161485e+00,2.000598626830584426e+00
4.541016884617957494e+00,2.301064359241665525e+00,2.231268655326593964e-01
3.980901919429471914e+00,2.937361179425567848e+00,1.721023736701955187e+00
3.556637956919307175e+00,-6.476632352376185953e-01,9.455052054641903680e-01
3.358397032047705011e+00,8.870878352161932767e-01,1.623064639582031843e+00
1.712746107950158025e+00,4.245231923924198014e+00,1.932294047434742978e+00
5.015851329029477057e+00,3.365795079049203942e+00,-5.740664899321470394e-01
3.533963094224851442e+00,9.070856610974478151e-01,3.880543137964234113e+00
2.932848976985298783e+00,4.039142567704357312e+00,2.651513696952545462e+00
3.991389653692126060e+00,3.337861007006953651e-01,2.482417317810412527e+00
3.601949674481537134e+00,8.024078833493919483e-01,-6.250472736637329163e-01
4.332234883413722315e+00,-2.038798438753304243e+00,1.751682617289335386e+00
3.782971046891030920e+00,9.835748690287164919e-01,1.185963183788286468e+00
4.778485265896489587e+00,4.546566599144452603e-01,-1.006436393974364574e+00
1.260276911429337954e+00,2.754174955364997679e+00,4.189019960612315963e+00
4.495131311669694263e+00,-9.244662916445203216e-01,1.675551911319185239e+00
3.769722304001142277e+00,8.599957598835034078e-01,3.238481480348335412e-02
4.306598459297811488e+00,2.247072712079800194e+00,2.014725621610749529e-01
1.669036179949680454e+00,1.280770997395583644e+00,2.694039800925277298e-02
4.959664985718966967e+00,-2.020423179525397683e-01,1.430938476979223717e+00
2.524195356244681054e+00,1.944463244078990405e+00,-9.568281007483477874e-01
2.039296137132845743e+00,1.974560449089161063e+00,-7.087217674004482326e-01
4.573682911652629635e+00,6.904512937472021550e-01,3.395683535376746054e+00
3.302071475930942857e+00,2.103037754177658591e+00,2.001344263745795937e-01
3.960988690494477993e+00,4.392866217144399954e+00,2.597713732221582195e+00
4.607080084331311554e+00,7.721345505570484935e-01,-8.301278544434911866e-02
5.109156798333333249e+00,1.187624114775723605e+00,1.415463045934694408e+00
5.222571337453785212e+00,1.816669183481072869e+00,5.075644705204889195e-01
3.802201551873944929e+00,2.507734846652244443e+00,-1.766911292377698395e+00
4.097283407437608105e+00,2.056081051534335735e+00,6.901666421972457721e-01
1.588136141004980351e+00,3.106510758985787213e+00,4.642626522035729342e-01
2.593840322552844135e+00,3.510218678471368925e+00,2.164578673375916917e+00
